      x           y
1     0   0.7733498
2     1   5.2683105
3     2   9.3858261
4     3  12.6701393
5     4  17.1279259
6     5  19.1011868
7     6  22.4364815
8     7  25.0757141
9     8  27.0421505
10    9  29.5030651
11   10  32.4689159
12   11  35.5834064
13   12  37.3659325
14   13  40.9325371
15   14  43.4903297
16   15  46.4819756
17   16  51.0899372
18   17  54.1051311
19   18  57.2408333
20   19  60.7806282
21   20  63.9172421
22   21  66.0934715
23   22  70.8009415
24   23  73.1037350
25   24  75.4892921
26   25  78.1879787
27   26  81.2584534
28   27  83.8997498
29   28  89.0819283
30   29  91.4908714
31   30  93.0659752
32   31  96.4500694
33   32  98.8301239
34   33 102.0026112
35   34 105.2306347
36   35 109.0165958
37   36 110.3682804
38   37 113.9631824
39   38 116.1654015
40   39 119.9186668
41   40 124.3432083
42   41 127.1713142
43   42 131.3829765
44   43 134.7517014
45   44 137.6749325
46   45 140.0489922
47   46 142.3898926
48   47 144.5773506
49   48 146.9894218
50   49 150.5674000
51   50 153.6976261
52   51 157.3826962
53   52 161.0472431
54   53 163.0819550
55   54 166.6891899
56   55 169.5786114
57   56 173.0686398
58   57 177.0929146
59   58 180.0816307
60   59 184.0280933
61   60 186.4016762
62   61 187.9067726
63   62 191.5143833
64   63 193.9834366
65   64 198.4434948
66   65 202.8827591
67   66 206.7644482
68   67 210.5446491
69   68 214.9332657
70   69 218.7545071
71   70 221.2760715
72   71 225.6575222
73   72 228.8773041
74   73 231.4478664
75   74 234.6794243
76   75 238.0707970
77   76 243.1289291
78   77 246.8324718
79   78 248.9986572
80   79 251.3583851
81   80 254.1304054
82   81 256.7681141
83   82 260.0699940
84   83 262.3409271
85   84 264.9891739
86   85 266.8641434
87   86 270.7236481
88   87 274.7546158
89   88 279.7195301
90   89 282.7557030
91   90 285.7275276
92   91 288.4763222
93   92 291.5587292
94   93 295.8475418
95   94 297.4017048
96   95 300.1745701
97   96 304.1508503
98   97 307.8137054
99   98 311.4186954
100  99 315.2588272
101 100 321.0886307
102 101 324.3544312
103 102 329.9840050
104 103 334.6422577
105 104 338.1158466
106 105 342.5625153
107 106 346.7746906
108 107 351.9704132
109 108 355.1943970
110 109 357.0584736
111 110 360.3421192
112 111 362.3161716
113 112 367.2459126
114 113 371.7666893
115 114 374.6751156
116 115 377.6354275
117 116 380.7329273
118 117 382.7532825
119 118 386.7231712
120 119 390.4009323
121 120 394.2340202
122 121 399.1126442
123 122 403.0587006
124 123 406.1687927
125 124 410.5559902
126 125 414.8034706
127 126 420.9168110
128 127 425.6274548
129 128 427.2176685
130 129 429.9728508
131 130 433.3216152
132 131 437.1363697
133 132 440.1552162
134 133 442.0521812
135 134 446.3974705
136 135 449.1161842
137 136 454.1835251
138 137 456.8454304
139 138 461.1853294
140 139 464.9942703
141 140 467.8860645
142 141 471.6730194
143 142 476.4162064
144 143 480.5068092
145 144 485.0605965
146 145 488.6726265
147 146 492.3366222
148 147 497.0294991
149 148 501.0857201
150 149 504.5098896
151 150 507.2069702
152 151 510.8155594
153 152 516.0064259
154 153 520.2676430
155 154 524.0697880
156 155 528.1266479
157 156 529.9841557
158 157 533.6835842
159 158 536.8419666
160 159 541.6558380
161 160 545.9293919
162 161 549.8854923
163 162 553.7272224
164 163 558.9199715
165 164 565.0622215
166 165 570.0792217
167 166 573.4622726
168 167 575.8437500
169 168 580.3251190
170 169 583.8727169
171 170 587.6572056
172 171 591.3751087
173 172 596.1943569
174 173 598.8199329
175 174 602.1251125
176 175 606.4930439
177 176 609.4848499
178 177 612.7375584
179 178 615.9737053
180 179 619.9395504
181 180 624.1172028
182 181 629.5744972
183 182 632.7698517
184 183 635.8842354
185 184 640.3994770
186 185 644.9748631
187 186 648.5411568
188 187 652.2339287
189 188 654.6273537
190 189 658.9474792
191 190 663.0153122
192 191 667.8300800
193 192 672.2283325
194 193 675.1650848
195 194 679.7540512
196 195 682.2716656
197 196 686.7611389
198 197 689.4376888
199 198 694.6299744
200 199 698.5249920
201 200 702.0755367
[1] "+-----------------------------------------------------------------------------+"
[1] "|                                   SUMMARY                                   |"
[1] "|-----------------------------------------------------------------------------|"
[1] "|      The predicted total of families that get no colds is 24.0 ± 2.500      |"
[1] "| The predicted total of families that get more than 4 colds is 74.5 ± 5.875  |"
[1] "|-----------------------------------------------------------------------------|"
[1] "|                The predicted total number of colds is 728.1                 |"
[1] "|        The predicted total of colds, treating above 4 as 4, is 678.5        |"
[1] "+-----------------------------------------------------------------------------+"
[1] "|  The predicted clinical illnesses in the placebo group is 46.25 ± 1.93750   |"
[1] "|   The predicted clinical illnesses in the drug group is 32.72 ± 0.851562    |"
[1] "+-----------------------------------------------------------------------------+"
[1] "20 iterations were ran in this simulation"
